"Notes","State","State Code","Year","Year Code",Deaths,Population,Crude Rate,Age Adjusted Rate
,"Alabama","01","1999","1999",26,4430141,0.6,0.6
,"Alabama","01","2000","2000",36,4447100,0.8,0.8
,"Alabama","01","2001","2001",47,4467634,1.1,1.1
,"Alabama","01","2002","2002",58,4480089,1.3,1.3
,"Alabama","01","2003","2003",41,4503491,0.9,0.9
,"Alabama","01","2004","2004",70,4530729,1.5,1.6
,"Alabama","01","2005","2005",66,4569805,1.4,1.5
,"Alabama","01","2006","2006",105,4628981,2.3,2.3
,"Alabama","01","2007","2007",140,4672840,3.0,3.1
,"Alabama","01","2008","2008",161,4718206,3.4,3.6
,"Alabama","01","2009","2009",169,4757938,3.6,3.7
,"Alabama","01","2010","2010",145,4779736,3.0,3.2
,"Alabama","01","2011","2011",140,4802740,2.9,3.0
,"Alabama","01","2012","2012",110,4822023,2.3,2.4
,"Alabama","01","2013","2013",98,4833722,2.0,2.1
,"Alabama","01","2014","2014",130,4849377,2.7,2.6
,"Alabama","01","2015","2015",119,4858979,2.4,2.5
,"Alabama","01","2016","2016",124,4863300,2.5,2.6
,"Alabama","01","2017","2017",167,4874747,3.4,3.4
,"Alabama","01","2018","2018",152,4887871,3.1,3.2
,"Alabama","01","2019","2019",161,4903185,3.3,3.3
,"Alabama","01","2020","2020",146,4921532,3.0,3.0
,"Alaska","02","1999","1999",13,624779,Unreliable,Unreliable
,"Alaska","02","2000","2000",24,626932,3.8,3.6
,"Alaska","02","2005","2005",15,666946,Unreliable,Unreliable
,"Alaska","02","2006","2006",24,675302,3.6,3.4
,"Alaska","02","2007","2007",12,680300,Unreliable,Unreliable
,"Alaska","02","2008","2008",73,687455,10.6,10.2
,"Alaska","02","2009","2009",74,698895,10.6,10.3
,"Alaska","02","2010","2010",55,710231,7.7,7.8
,"Alaska","02","2011","2011",48,722718,6.6,6.4
,"Alaska","02","2012","2012",48,731449,6.6,6.6
,"Alaska","02","2013","2013",46,735132,6.3,6.3
,"Alaska","02","2014","2014",47,736732,6.4,6.6
,"Alaska","02","2015","2015",57,738432,7.7,7.4
,"Alaska","02","2016","2016",51,741894,6.9,6.8
,"Alaska","02","2017","2017",51,739795,6.9,7.0
,"Alaska","02","2018","2018",38,737438,5.2,4.9
,"Alaska","02","2019","2019",47,731545,6.4,6.1
,"Alaska","02","2020","2020",45,731158,6.2,5.8
,"Arizona","04","1999","1999",97,5023823,1.9,2.0
,"Arizona","04","2000","2000",103,5130632,2.0,2.1
,"Arizona","04","2001","2001",109,5273477,2.1,2.1
,"Arizona","04","2002","2002",177,5396255,3.3,3.4
,"Arizona","04","2003","2003",197,5510364,3.6,3.7
,"Arizona","04","2004","2004",200,5652404,3.5,3.7
,"Arizona","04","2005","2005",245,5839077,4.2,4.4
,"Arizona","04","2006","2006",261,6029141,4.3,4.4
,"Arizona","04","2007","2007",290,6167681,4.7,4.8
,"Arizona","04","2008","2008",328,6280362,5.2,5.3
,"Arizona","04","2009","2009",394,6343154,6.2,6.4
,"Arizona","04","2010","2010",412,6392017,6.4,6.5
,"Arizona","04","2011","2011",352,6482505,5.4,5.5
,"Arizona","04","2012","2012",367,6553255,5.6,5.7
,"Arizona","04","2013","2013",309,6626624,4.7,4.7
,"Arizona","04","2014","2014",342,6731484,5.1,5.0
,"Arizona","04","2015","2015",362,6828065,5.3,5.5
,"Arizona","04","2016","2016",380,6931071,5.5,5.6
,"Arizona","04","2017","2017",414,7016270,5.9,5.9
,"Arizona","04","2018","2018",362,7171646,5.0,5.0
,"Arizona","04","2019","2019",364,7278717,5.0,4.9
,"Arizona","04","2020","2020",389,7421401,5.2,5.3
,"Arkansas","05","1999","1999",16,2651860,Unreliable,Unreliable
,"Arkansas","05","2000","2000",10,2673400,Unreliable,Unreliable
,"Arkansas","05","2001","2001",23,2691571,0.9,0.9
,"Arkansas","05","2002","2002",63,2705927,2.3,2.5
,"Arkansas","05","2003","2003",74,2724816,2.7,2.8
,"Arkansas","05","2004","2004",98,2749686,3.6,3.7
,"Arkansas","05","2005","2005",100,2781097,3.6,3.8
,"Arkansas","05","2006","2006",120,2821761,4.3,4.4
,"Arkansas","05","2007","2007",132,2848650,4.6,4.8
,"Arkansas","05","2008","2008",172,2874554,6.0,6.3
,"Arkansas","05","2009","2009",168,2896843,5.8,6.1
,"Arkansas","05","2010","2010",148,2915918,5.1,5.3
,"Arkansas","05","2011","2011",143,2937979,4.9,5.2
,"Arkansas","05","2012","2012",151,2949131,5.1,5.4
,"Arkansas","05","2013","2013",135,2959373,4.6,4.7
,"Arkansas","05","2014","2014",139,2966369,4.7,5.0
,"Arkansas","05","2015","2015",160,2978204,5.4,5.7
,"Arkansas","05","2016","2016",132,2988248,4.4,4.7
,"Arkansas","05","2017","2017",125,3004279,4.2,4.4
,"Arkansas","05","2018","2018",119,3013825,3.9,4.2
,"Arkansas","05","2019","2019",98,3017804,3.2,3.5
,"Arkansas","05","2020","2020",105,3030522,3.5,3.5
,"California","06","1999","1999",994,33499204,3.0,3.0
,"California","06","2000","2000",673,33871648,2.0,2.0
,"California","06","2001","2001",353,34479458,1.0,1.0
,"California","06","2002","2002",1011,34871843,2.9,2.9
,"California","06","2003","2003",935,35253159,2.7,2.7
,"California","06","2004","2004",928,35574576,2.6,2.6
,"California","06","2005","2005",949,35827943,2.6,2.6
,"California","06","2006","2006",1037,36021202,2.9,2.8
,"California","06","2007","2007",1182,36250311,3.3,3.2
,"California","06","2008","2008",1347,36604337,3.7,3.6
,"California","06","2009","2009",1495,36961229,4.0,3.9
,"California","06","2010","2010",1431,37253956,3.8,3.7
,"California","06","2011","2011",1472,37691912,3.9,3.8
,"California","06","2012","2012",1233,38041430,3.2,3.1
,"California","06","2013","2013",1305,38332521,3.4,3.2
,"California","06","2014","2014",1315,38802500,3.4,3.2
,"California","06","2015","2015",1248,39144818,3.2,3.0
,"California","06","2016","2016",1172,39250017,3.0,2.8
,"California","06","2017","2017",1169,39536653,3.0,2.8
,"California","06","2018","2018",1084,39557045,2.7,2.6
,"California","06","2019","2019",1073,39512223,2.7,2.6
,"California","06","2020","2020",1208,39368078,3.1,2.9
,"Colorado","08","1999","1999",55,4226018,1.3,1.3
,"Colorado","08","2000","2000",71,4301261,1.7,1.6
,"Colorado","08","2001","2001",109,4425687,2.5,2.4
,"Colorado","08","2002","2002",95,4490406,2.1,2.0
,"Colorado","08","2003","2003",101,4528732,2.2,2.2
,"Colorado","08","2004","2004",119,4575013,2.6,2.5
,"Colorado","08","2005","2005",152,4631888,3.3,3.1
,"Colorado","08","2006","2006",178,4720423,3.8,3.6
,"Colorado","08","2007","2007",236,4803868,4.9,4.7
,"Colorado","08","2008","2008",216,4889730,4.4,4.3
,"Colorado","08","2009","2009",222,4972195,4.5,4.3
,"Colorado","08","2010","2010",176,5029196,3.5,3.4
,"Colorado","08","2011","2011",254,5116796,5.0,4.8
,"Colorado","08","2012","2012",258,5187582,5.0,4.9
,"Colorado","08","2013","2013",249,5268367,4.7,4.6
,"Colorado","08","2014","2014",298,5355866,5.6,5.3
,"Colorado","08","2015","2015",288,5456574,5.3,5.1
,"Colorado","08","2016","2016",258,5540545,4.7,4.5
,"Colorado","08","2017","2017",300,5607154,5.4,5.1
,"Colorado","08","2018","2018",268,5695564,4.7,4.4
,"Colorado","08","2019","2019",258,5758736,4.5,4.3
,"Colorado","08","2020","2020",323,5807719,5.6,5.3
,"Connecticut","09","1999","1999",23,3386401,0.7,0.7
,"Connecticut","09","2000","2000",24,3405565,0.7,0.7
,"Connecticut","09","2001","2001",30,3432835,0.9,0.9
,"Connecticut","09","2002","2002",49,3458749,1.4,1.4
,"Connecticut","09","2003","2003",42,3484336,1.2,1.2
,"Connecticut","09","2004","2004",71,3496094,2.0,2.0
,"Connecticut","09","2005","2005",60,3506956,1.7,1.7
,"Connecticut","09","2006","2006",94,3517460,2.7,2.6
,"Connecticut","09","2007","2007",87,3527270,2.5,2.5
,"Connecticut","09","2008","2008",84,3545579,2.4,2.3
,"Connecticut","09","2009","2009",72,3561807,2.0,2.0
,"Connecticut","09","2010","2010",82,3574097,2.3,2.2
,"Connecticut","09","2011","2011",75,3580709,2.1,2.0
,"Connecticut","09","2012","2012",60,3590347,1.7,1.6
,"Connecticut","09","2013","2013",182,3596080,5.1,4.9
,"Connecticut","09","2014","2014",195,3596677,5.4,5.4
,"Connecticut","09","2015","2015",243,3590886,6.8,6.3
,"Connecticut","09","2016","2016",264,3576452,7.4,7.2
,"Connecticut","09","2017","2017",273,3588184,7.6,7.7
,"Connecticut","09","2018","2018",231,3572665,6.5,6.4
,"Connecticut","09","2019","2019",283,3565287,7.9,7.8
,"Connecticut","09","2020","2020",311,3557006,8.7,8.5
,"Delaware","10","2001","2001",14,795699,Unreliable,Unreliable
,"Delaware","10","2002","2002",25,806169,3.1,3.1
,"Delaware","10","2003","2003",24,818003,2.9,2.9
,"Delaware","10","2004","2004",20,830803,2.4,2.4
,"Delaware","10","2005","2005",18,845150,Unreliable,Unreliable
,"Delaware","10","2006","2006",21,859268,2.4,2.6
,"Delaware","10","2007","2007",30,871749,3.4,3.4
,"Delaware","10","2008","2008",45,883874,5.1,5.2
,"Delaware","10","2009","2009",58,891730,6.5,6.6
,"Delaware","10","2010","2010",64,897934,7.1,7.4
,"Delaware","10","2011","2011",79,907135,8.7,8.7
,"Delaware","10","2012","2012",45,917092,4.9,4.9
,"Delaware","10","2013","2013",52,925749,5.6,5.9
,"Delaware","10","2014","2014",59,935614,6.3,6.6
,"Delaware","10","2015","2015",48,945934,5.1,5.2
,"Delaware","10","2016","2016",41,952065,4.3,4.4
,"Delaware","10","2017","2017",78,961939,8.1,8.7
,"Delaware","10","2018","2018",82,967171,8.5,8.9
,"Delaware","10","2019","2019",75,973764,7.7,8.2
,"Delaware","10","2020","2020",82,986809,8.3,8.4
,"District of Columbia","11","2003","2003",14,568502,Unreliable,Unreliable
,"District of Columbia","11","2004","2004",24,567754,4.2,4.2
,"District of Columbia","11","2005","2005",16,567136,Unreliable,Unreliable
,"District of Columbia","11","2006","2006",24,570681,4.2,4.3
,"District of Columbia","11","2007","2007",10,574404,Unreliable,Unreliable
,"District of Columbia","11","2008","2008",17,580236,Unreliable,Unreliable
,"District of Columbia","11","2010","2010",13,601723,Unreliable,Unreliable
,"District of Columbia","11","2011","2011",22,617996,3.6,3.3
,"District of Columbia","11","2012","2012",18,632323,Unreliable,Unreliable
,"District of Columbia","11","2013","2013",17,646449,Unreliable,Unreliable
,"District of Columbia","11","2014","2014",23,658893,3.5,3.5
,"District of Columbia","11","2015","2015",26,672228,3.9,3.7
,"District of Columbia","11","2016","2016",66,681170,9.7,9.3
,"District of Columbia","11","2017","2017",58,693972,8.4,8.4
,"District of Columbia","11","2018","2018",41,702455,5.8,5.7
,"District of Columbia","11","2019","2019",36,705749,5.1,4.9
,"District of Columbia","11","2020","2020",65,712816,9.1,8.7
,"Florida","12","1999","1999",190,15759421,1.2,1.2
,"Florida","12","2000","2000",280,15982378,1.8,1.8
,"Florida","12","2001","2001",545,16356966,3.3,3.4
,"Florida","12","2002","2002",595,16689370,3.6,3.7
,"Florida","12","2003","2003",677,17004085,4.0,4.1
,"Florida","12","2004","2004",915,17415318,5.3,5.4
,"Florida","12","2005","2005",853,17842038,4.8,4.9
,"Florida","12","2006","2006",1012,18166990,5.6,5.7
,"Florida","12","2007","2007",1232,18367842,6.7,6.8
,"Florida","12","2008","2008",1230,18527305,6.6,6.8
,"Florida","12","2009","2009",1358,18652644,7.3,7.4
,"Florida","12","2010","2010",1494,18801310,7.9,8.2
,"Florida","12","2011","2011",1403,19057542,7.4,7.5
,"Florida","12","2012","2012",1107,19317568,5.7,5.7
,"Florida","12","2013","2013",961,19552860,4.9,4.9
,"Florida","12","2014","2014",889,19893297,4.5,4.5
,"Florida","12","2015","2015",943,20271272,4.7,4.6
,"Florida","12","2016","2016",1183,20612439,5.7,5.8
,"Florida","12","2017","2017",1272,20984400,6.1,6.0
,"Florida","12","2018","2018",1282,21299325,6.0,6.0
,"Florida","12","2019","2019",1190,21477737,5.5,5.6
,"Florida","12","2020","2020",1255,21733312,5.8,5.8
,"Georgia","13","1999","1999",39,8045965,0.5,0.5
,"Georgia","13","2000","2000",76,8186453,0.9,0.9
,"Georgia","13","2001","2001",129,8377038,1.5,1.5
,"Georgia","13","2002","2002",140,8508256,1.6,1.6
,"Georgia","13","2003","2003",155,8622793,1.8,1.8
,"Georgia","13","2004","2004",190,8769252,2.2,2.1
,"Georgia","13","2005","2005",231,8925922,2.6,2.5
,"Georgia","13","2006","2006",258,9155813,2.8,2.8
,"Georgia","13","2007","2007",293,9349988,3.1,3.1
,"Georgia","13","2008","2008",319,9504843,3.4,3.3
,"Georgia","13","2009","2009",395,9620846,4.1,4.1
,"Georgia","13","2010","2010",429,9687653,4.4,4.4
,"Georgia","13","2011","2011",436,9815210,4.4,4.4
,"Georgia","13","2012","2012",420,9919945,4.2,4.2
,"Georgia","13","2013","2013",394,9992167,3.9,3.9
,"Georgia","13","2014","2014",482,10097343,4.8,4.7
,"Georgia","13","2015","2015",519,10214860,5.1,5.0
,"Georgia","13","2016","2016",536,10310371,5.2,5.1
,"Georgia","13","2017","2017",568,10429379,5.4,5.4
,"Georgia","13","2018","2018",440,10519475,4.2,4.1
,"Georgia","13","2019","2019",396,10617423,3.7,3.6
,"Georgia","13","2020","2020",493,10710017,4.6,4.6
,"Hawaii","15","1999","1999",24,1210300,2.0,1.9
,"Hawaii","15","2000","2000",24,1211537,2.0,1.9
,"Hawaii","15","2001","2001",31,1225948,2.5,2.5
,"Hawaii","15","2002","2002",38,1239613,3.1,3.1
,"Hawaii","15","2003","2003",31,1251154,2.5,2.4
,"Hawaii","15","2004","2004",45,1273569,3.5,3.5
,"Hawaii","15","2005","2005",53,1292729,4.1,4.0
,"Hawaii","15","2006","2006",42,1309731,3.2,3.1
,"Hawaii","15","2007","2007",65,1315675,4.9,4.8
,"Hawaii","15","2008","2008",42,1332213,3.2,3.0
,"Hawaii","15","2009","2009",50,1346717,3.7,3.6
,"Hawaii","15","2010","2010",53,1360301,3.9,3.8
,"Hawaii","15","2011","2011",61,1374810,4.4,4.3
,"Hawaii","15","2012","2012",46,1392313,3.3,3.4
,"Hawaii","15","2013","2013",51,1404054,3.6,3.5
,"Hawaii","15","2014","2014",43,1419561,3.0,2.9
,"Hawaii","15","2015","2015",42,1431603,2.9,2.8
,"Hawaii","15","2016","2016",55,1428557,3.9,3.6
,"Hawaii","15","2017","2017",40,1427538,2.8,2.5
,"Hawaii","15","2018","2018",33,1420491,2.3,2.3
,"Hawaii","15","2019","2019",26,1415872,1.8,1.6
,"Hawaii","15","2020","2020",31,1407006,2.2,2.2
,"Idaho","16","1999","1999",15,1275674,Unreliable,Unreliable
,"Idaho","16","2000","2000",21,1293953,1.6,1.7
,"Idaho","16","2001","2001",38,1319962,2.9,3.0
,"Idaho","16","2002","2002",33,1340372,2.5,2.6
,"Idaho","16","2003","2003",46,1363380,3.4,3.5
,"Idaho","16","2004","2004",38,1391802,2.7,2.9
,"Idaho","16","2005","2005",35,1428241,2.5,2.6
,"Idaho","16","2006","2006",57,1468669,3.9,4.1
,"Idaho","16","2007","2007",48,1505105,3.2,3.3
,"Idaho","16","2008","2008",58,1534320,3.8,3.9
,"Idaho","16","2009","2009",50,1554439,3.2,3.4
,"Idaho","16","2010","2010",61,1567582,3.9,4.0
,"Idaho","16","2011","2011",65,1584985,4.1,4.3
,"Idaho","16","2012","2012",45,1595728,2.8,3.0
,"Idaho","16","2013","2013",57,1612136,3.5,3.5
,"Idaho","16","2014","2014",56,1634464,3.4,3.6
,"Idaho","16","2015","2015",61,1654930,3.7,4.0
,"Idaho","16","2016","2016",77,1683140,4.6,4.7
,"Idaho","16","2017","2017",63,1716943,3.7,3.8
,"Idaho","16","2018","2018",75,1754208,4.3,4.3
,"Idaho","16","2019","2019",81,1787065,4.5,4.5
,"Idaho","16","2020","2020",89,1826913,4.9,4.9
,"Illinois","17","1999","1999",71,12359020,0.6,0.6
,"Illinois","17","2000","2000",98,12419293,0.8,0.8
,"Illinois","17","2001","2001",121,12488445,1.0,1.0
,"Illinois","17","2002","2002",141,12525556,1.1,1.1
,"Illinois","17","2003","2003",123,12556006,1.0,1.0
,"Illinois","17","2004","2004",140,12589773,1.1,1.1
,"Illinois","17","2005","2005",171,12609903,1.4,1.4
,"Illinois","17","2006","2006",193,12643955,1.5,1.5
,"Illinois","17","2007","2007",234,12695866,1.8,1.8
,"Illinois","17","2008","2008",251,12747038,2.0,2.0
,"Illinois","17","2009","2009",276,12796778,2.2,2.1
,"Illinois","17","2010","2010",250,12830632,1.9,1.9
,"Illinois","17","2011","2011",239,12869257,1.9,1.9
,"Illinois","17","2012","2012",269,12875255,2.1,2.1
,"Illinois","17","2013","2013",273,12882135,2.1,2.1
,"Illinois","17","2014","2014",343,12880580,2.7,2.6
,"Illinois","17","2015","2015",351,12859995,2.7,2.7
,"Illinois","17","2016","2016",479,12801539,3.7,3.7
,"Illinois","17","2017","2017",623,12802023,4.9,4.8
,"Illinois","17","2018","2018",539,12741080,4.2,4.2
,"Illinois","17","2019","2019",545,12671821,4.3,4.2
,"Illinois","17","2020","2020",696,12587530,5.5,5.4
,"Indiana","18","1999","1999",21,6044969,0.3,0.3
,"Indiana","18","2000","2000",18,6080485,Unreliable,Unreliable
,"Indiana","18","2001","2001",41,6127760,0.7,0.7
,"Indiana","18","2002","2002",42,6155967,0.7,0.7
,"Indiana","18","2003","2003",79,6196638,1.3,1.3
,"Indiana","18","2004","2004",80,6233007,1.3,1.3
,"Indiana","18","2005","2005",102,6278616,1.6,1.6
,"Indiana","18","2006","2006",94,6332669,1.5,1.5
,"Indiana","18","2007","2007",150,6379599,2.4,2.4
,"Indiana","18","2008","2008",181,6424806,2.8,2.9
,"Indiana","18","2009","2009",215,6459325,3.3,3.4
,"Indiana","18","2010","2010",189,6483802,2.9,3.0
,"Indiana","18","2011","2011",220,6516922,3.4,3.4
,"Indiana","18","2012","2012",175,6537334,2.7,2.7
,"Indiana","18","2013","2013",141,6570902,2.1,2.2
,"Indiana","18","2014","2014",182,6596855,2.8,2.8
,"Indiana","18","2015","2015",175,6619680,2.6,2.7
,"Indiana","18","2016","2016",262,6633053,3.9,4.0
,"Indiana","18","2017","2017",425,6666818,6.4,6.6
,"Indiana","18","2018","2018",370,6691878,5.5,5.6
,"Indiana","18","2019","2019",400,6732219,5.9,6.2
,"Indiana","18","2020","2020",461,6754953,6.8,7.2
,"Iowa","19","2001","2001",17,2931997,Unreliable,Unreliable
,"Iowa","19","2002","2002",23,2934234,0.8,0.8
,"Iowa","19","2003","2003",21,2941999,0.7,0.8
,"Iowa","19","2004","2004",45,2953635,1.5,1.6
,"Iowa","19","2005","2005",53,2964454,1.8,1.9
,"Iowa","19","2006","2006",69,2982644,2.3,2.4
,"Iowa","19","2007","2007",85,2999212,2.8,2.9
,"Iowa","19","2008","2008",98,3016734,3.2,3.4
,"Iowa","19","2009","2009",104,3032870,3.4,3.7
,"Iowa","19","2010","2010",105,3046355,3.4,3.6
,"Iowa","19","2011","2011",118,3062309,3.9,4.1
,"Iowa","19","2012","2012",132,3074186,4.3,4.5
,"Iowa","19","2013","2013",125,3090416,4.0,4.3
,"Iowa","19","2014","2014",93,3107126,3.0,3.1
,"Iowa","19","2015","2015",92,3123899,2.9,3.1
,"Iowa","19","2016","2016",92,3134693,2.9,3.1
,"Iowa","19","2017","2017",104,3145711,3.3,3.4
,"Iowa","19","2018","2018",64,3156145,2.0,2.1
,"Iowa","19","2019","2019",60,3155070,1.9,2.0
,"Iowa","19","2020","2020",64,3163561,2.0,2.2
,"Kansas","20","1999","1999",14,2678338,Unreliable,Unreliable
,"Kansas","20","2000","2000",13,2688418,Unreliable,Unreliable
,"Kansas","20","2001","2001",31,2702162,1.1,1.2
,"Kansas","20","2002","2002",60,2713535,2.2,2.3
,"Kansas","20","2003","2003",59,2723004,2.2,2.3
,"Kansas","20","2004","2004",87,2734373,3.2,3.3
,"Kansas","20","2005","2005",91,2745299,3.3,3.5
,"Kansas","20","2006","2006",98,2762931,3.5,3.7
,"Kansas","20","2007","2007",101,2783785,3.6,3.8
,"Kansas","20","2008","2008",69,2808076,2.5,2.5
,"Kansas","20","2009","2009",102,2832704,3.6,3.8
,"Kansas","20","2010","2010",76,2853118,2.7,2.7
,"Kansas","20","2011","2011",92,2871238,3.2,3.4
,"Kansas","20","2012","2012",118,2885905,4.1,4.3
,"Kansas","20","2013","2013",115,2893957,4.0,4.2
,"Kansas","20","2014","2014",122,2904021,4.2,4.2
,"Kansas","20","2015","2015",97,2911641,3.3,3.5
,"Kansas","20","2016","2016",90,2907289,3.1,3.0
,"Kansas","20","2017","2017",89,2913123,3.1,3.1
,"Kansas","20","2018","2018",87,2911505,3.0,3.2
,"Kansas","20","2019","2019",85,2913314,2.9,3.0
,"Kansas","20","2020","2020",82,2913805,2.8,3.0
,"Kentucky","21","1999","1999",40,4018053,1.0,1.0
,"Kentucky","21","2000","2000",72,4041769,1.8,1.8
,"Kentucky","21","2001","2001",117,4068132,2.9,2.8
,"Kentucky","21","2002","2002",140,4089875,3.4,3.5
,"Kentucky","21","2003","2003",196,4117170,4.8,4.8
,"Kentucky","21","2004","2004",188,4146101,4.5,4.6
,"Kentucky","21","2005","2005",251,4182742,6.0,6.0
,"Kentucky","21","2006","2006",280,4219239,6.6,6.7
,"Kentucky","21","2007","2007",299,4256672,7.0,7.1
,"Kentucky","21","2008","2008",321,4289878,7.5,7.7
,"Kentucky","21","2009","2009",349,4317074,8.1,8.2
,"Kentucky","21","2010","2010",501,4339367,11.5,11.9
,"Kentucky","21","2011","2011",523,4369356,12.0,12.4
,"Kentucky","21","2012","2012",450,4380415,10.3,10.4
,"Kentucky","21","2013","2013",398,4395295,9.1,9.1
,"Kentucky","21","2014","2014",380,4413457,8.6,8.6
,"Kentucky","21","2015","2015",424,4425092,9.6,9.9
,"Kentucky","21","2016","2016",429,4436974,9.7,10.0
,"Kentucky","21","2017","2017",433,4454189,9.7,10.2
,"Kentucky","21","2018","2018",315,4468402,7.0,7.2
,"Kentucky","21","2019","2019",345,4467673,7.7,7.8
,"Kentucky","21","2020","2020",466,4477251,10.4,10.8
,"Louisiana","22","1999","1999",14,4460811,Unreliable,Unreliable
,"Louisiana","22","2000","2000",28,4468976,0.6,0.6
,"Louisiana","22","2001","2001",59,4477875,1.3,1.3
,"Louisiana","22","2002","2002",71,4497267,1.6,1.6
,"Louisiana","22","2003","2003",98,4521042,2.2,2.2
,"Louisiana","22","2004","2004",118,4552238,2.6,2.7
,"Louisiana","22","2005","2005",142,4576628,3.1,3.1
,"Louisiana","22","2006","2006",158,4302665,3.7,3.7
,"Louisiana","22","2007","2007",176,4375581,4.0,4.1
,"Louisiana","22","2008","2008",97,4435586,2.2,2.2
,"Louisiana","22","2009","2009",74,4491648,1.6,1.7
,"Louisiana","22","2010","2010",83,4533372,1.8,1.9
,"Louisiana","22","2011","2011",70,4574836,1.5,1.5
,"Louisiana","22","2012","2012",97,4601893,2.1,2.1
,"Louisiana","22","2013","2013",103,4625470,2.2,2.3
,"Louisiana","22","2014","2014",107,4649676,2.3,2.3
,"Louisiana","22","2015","2015",120,4670724,2.6,2.6
,"Louisiana","22","2016","2016",124,4681666,2.6,2.6
,"Louisiana","22","2017","2017",168,4684333,3.6,3.6
,"Louisiana","22","2018","2018",144,4659978,3.1,3.0
,"Louisiana","22","2019","2019",188,4648794,4.0,4.2
,"Louisiana","22","2020","2020",269,4645318,5.8,6.0
,"Maine","23","1999","1999",11,1266808,Unreliable,Unreliable
,"Maine","23","2000","2000",27,1274923,2.1,2.1
,"Maine","23","2001","2001",30,1285692,2.3,2.3
,"Maine","23","2002","2002",62,1295960,4.8,5.0
,"Maine","23","2003","2003",63,1306513,4.8,4.9
,"Maine","23","2004","2004",82,1313688,6.2,6.5
,"Maine","23","2005","2005",96,1318787,7.3,7.5
,"Maine","23","2006","2006",84,1323619,6.3,6.6
,"Maine","23","2007","2007",89,1327040,6.7,7.1
,"Maine","23","2008","2008",87,1330509,6.5,6.7
,"Maine","23","2009","2009",99,1329590,7.4,7.5
,"Maine","23","2010","2010",78,1328361,5.9,6.2
,"Maine","23","2011","2011",67,1328188,5.0,5.5
,"Maine","23","2012","2012",78,1329192,5.9,6.0
